Fixture : Fixture
                                  > StringLengthAttributeRelay : ISpecimenBuilder
                                  > ParameterRequestRelay : ISpecimenBuilder
                                  > RangeAttributeRelay : ISpecimenBuilder
                                  > RegularExpressionAttributeRelay : ISpecimenBuilder
                                  > PropertyRequestRelay : ISpecimenBuilder
                                  > FieldRequestRelay : ISpecimenBuilder
                                  > FiniteSequenceRelay : ISpecimenBuilder
                                  > SeedIgnoringRelay : ISpecimenBuilder
                                  > MethodInvoker : ISpecimenBuilder
                                     > CompositeMethodQuery : IMethodQuery
                                        > IMethodQuery[] : IEnumerable<IMethodQuery>
                                           > ModestConstructorQuery : IMethodQuery
                                           > FactoryMethodQuery : IMethodQuery
                            > MultipleRelay : ISpecimenBuilder
                            > ISpecimenBuilder[] : ISpecimenBuilder[]
                               > CompositeSpecimenBuilder : ISpecimenBuilder
                                  > StringGenerator : ISpecimenBuilder
                                     > Func<Object> : Func<Object>
                                  > ConstrainedStringGenerator : ISpecimenBuilder
                                  > StringSeedRelay : ISpecimenBuilder
                                  > RandomNumericSequenceGenerator : ISpecimenBuilder
                                     > HashSet<Int64> : HashSet<Int64>
                                        > GenericEqualityComparer<Int64> : IEqualityComparer<Int64>
                                  > RandomCharSequenceGenerator : ISpecimenBuilder
                                     > RandomNumericSequenceGenerator : RandomNumericSequenceGenerator
                                        > HashSet<Int64> : HashSet<Int64>
                                           > GenericEqualityComparer<Int64> : IEqualityComparer<Int64>
                                  > UriGenerator : ISpecimenBuilder
                                  > UriSchemeGenerator : ISpecimenBuilder
                                  > RangedNumberGenerator : ISpecimenBuilder
                                  > RegularExpressionGenerator : ISpecimenBuilder
                                  > RandomDateTimeSequenceGenerator : ISpecimenBuilder
                                     > RandomNumericSequenceGenerator : RandomNumericSequenceGenerator
                                        > HashSet<Int64> : HashSet<Int64>
                                           > GenericEqualityComparer<Int64> : IEqualityComparer<Int64>
                                  > BooleanSwitch : ISpecimenBuilder
